Date;Close
2010-04-12;14.6
2010-04-13;14.27
2010-04-14;14.95
2010-04-15;15.05
2010-04-16;14.56
2010-04-19;14.5
2010-04-20;14.64
2010-04-21;14.53
2010-04-22;15.15
2010-04-23;15.75
2010-04-26;15.81
2010-04-27;15.3
2010-04-28;15.07
2010-04-29;14.82
2010-04-30;14.86
2010-05-03;15.18
2010-05-04;14.61
2010-05-05;14.2
2010-05-06;12.95
2010-05-07;13.07
2010-05-10;13.53
2010-05-11;13.8
2010-05-12;13.76
2010-05-13;14
2010-05-14;14.31
2010-05-17;13.73
2010-05-18;13.2
2010-05-19;13.05
2010-05-20;11.95
2010-05-21;12.06
2010-05-24;12.67
2010-05-25;12.05
2010-05-26;11.8
2010-05-27;12.12
2010-05-28;12.15
2010-06-01;11.95
2010-06-02;11.62
2010-06-03;11.53
2010-06-04;11.7
2010-06-07;11.55
2010-06-08;11.11
2010-06-09;10.54
2010-06-10;10.38
2010-06-11;10.26
2010-06-14;10.75
2010-06-15;11.35
2010-06-16;11.33
2010-06-17;11.15
2010-06-18;10.89
2010-06-21;11.4
2010-06-22;11.66
2010-06-23;11.57
2010-06-24;11.62
2010-06-25;11.7
2010-06-28;11.19
2010-06-29;10.52
2010-06-30;10.75
2010-07-01;10.66
2010-07-02;10.67
2010-07-06;11.4
2010-07-07;11.42
2010-07-08;11.34
2010-07-09;11.59
2010-07-12;11.5
2010-07-13;11.49
2010-07-14;11.61
2010-07-15;11.75
2010-07-16;11.79
2010-07-19;12.04
2010-07-20;12.36
2010-07-21;12.5
2010-07-22;12.45
2010-07-23;12.54
2010-07-26;12.25
2010-07-27;12.42
2010-07-28;12.55
2010-07-29;12.72
2010-07-30;12.74
2010-08-02;13.12
2010-08-03;13.36
2010-08-04;13.33
2010-08-05;13.3
2010-08-06;12.75
2010-08-09;12.76
2010-08-10;12.31
2010-08-11;11.78
2010-08-12;11.98
2010-08-13;12.21
2010-08-16;12.34
2010-08-17;12.52
2010-08-18;12.43
2010-08-19;12.03
2010-08-20;11.78
2010-08-23;11.64
2010-08-24;11.55
2010-08-25;11.42
2010-08-26;11.36
2010-08-27;11.49
2010-08-30;11.31
2010-08-31;11.41
2010-09-01;11.58
2010-09-02;11.7
2010-09-03;11.84
2010-09-07;12.08
2010-09-08;12
2010-09-09;12
2010-09-10;11.92
2010-09-13;12.06
2010-09-14;12.27
2010-09-15;12.35
2010-09-16;12.2
2010-09-17;12.33
2010-09-20;12.57
2010-09-21;12.51
2010-09-22;12.37
2010-09-23;12.24
2010-09-24;12.33
2010-09-27;12.51
2010-09-28;12.4
2010-09-29;12.31
2010-09-30;12.29
2010-10-01;12.29
2010-10-04;12.4
2010-10-05;12.56
2010-10-06;12.61
2010-10-07;12.77
2010-10-08;13.14
2010-10-11;13.07
2010-10-12;13.15
2010-10-13;13.55
2010-10-14;13.59
2010-10-15;14.09
2010-10-18;13.65
2010-10-19;13.4
2010-10-20;13.45
2010-10-21;13.39
2010-10-22;13.47
2010-10-25;13.6
2010-10-26;13.57
2010-10-27;13.17
2010-10-28;12.92
2010-10-29;12.9
2010-11-01;13.3
2010-11-02;13.42
2010-11-03;13.33
2010-11-04;13.85
2010-11-05;13.95
2010-11-08;13.76
2010-11-09;13.98
2010-11-10;14.3
2010-11-11;14.45
2010-11-12;14.42
2010-11-15;13.93
2010-11-16;13.75
2010-11-17;13.6
2010-11-18;13.84
2010-11-19;14.05
2010-11-22;14.16
2010-11-23;13.68
2010-11-24;13.74
2010-11-26;13.29
2010-11-29;13.27
2010-11-30;13.11
2010-12-01;13.7
2010-12-02;13.7
2010-12-03;14.17
2010-12-06;14.31
2010-12-07;14.21
2010-12-08;13.78
2010-12-09;14
2010-12-10;14
2010-12-13;13.72
2010-12-14;13.55
2010-12-15;13.31
2010-12-16;12.83
2010-12-17;13
2010-12-20;12.84
2010-12-21;12.78
2010-12-22;12.86
2010-12-23;12.91
2010-12-27;12.91
2010-12-28;12.7
2010-12-29;12.78
2010-12-30;12.8
2010-12-31;12.7
2011-01-03;12.73
2011-01-04;12.88
2011-01-05;12.79
2011-01-06;12.98
2011-01-07;12.9
2011-01-10;12.45
2011-01-11;12.09
2011-01-12;12.36
2011-01-13;12.55
2011-01-14;12.65
2011-01-18;12.55
2011-01-19;12.27
2011-01-20;12.01
2011-01-21;11.98
2011-01-24;11.75
2011-01-25;11.7
2011-01-26;12.04
2011-01-27;11.84
2011-01-28;11.8
2011-01-31;11.5
2011-02-01;11.63
2011-02-02;11.81
2011-02-03;11.97
2011-02-04;11.85
2011-02-07;11.81
2011-02-08;11.81
2011-02-09;11.66
2011-02-10;11.49
2011-02-11;11.65
2011-02-14;11.95
2011-02-15;11.91
2011-02-16;12.13
2011-02-17;12.71
2011-02-18;12.3
2011-02-22;12.19
2011-02-23;12.32
2011-02-24;12.18
2011-02-25;12.15
2011-02-28;12.15
2011-03-01;12.02
2011-03-02;12.04
2011-03-03;12.1
2011-03-04;11.9
2011-03-07;11.82
2011-03-08;12
2011-03-09;11.92
2011-03-10;11.6
2011-03-11;11.39
2011-03-14;10.81
2011-03-15;10.64
2011-03-16;10.44
2011-03-17;10.07
2011-03-18;10.08
2011-03-21;10.68
2011-03-22;11.32
2011-03-23;11.48
2011-03-24;11.3
2011-03-25;11.32
2011-03-28;10.68
2011-03-29;10.89
2011-03-30;11
2011-03-31;11.3
2011-04-01;11.39
2011-04-04;11.5
2011-04-05;11.46
2011-04-06;11.55
2011-04-07;11.59
2011-04-08;11.55
2011-04-11;11.5
2011-04-12;11.42
2011-04-13;11.43
2011-04-14;11.45
2011-04-15;11.47
2011-04-18;11.35
2011-04-19;11.35
2011-04-20;11.4
2011-04-21;11.63
2011-04-25;11.95
2011-04-26;11.93
2011-04-27;11.95
2011-04-28;11.85
2011-04-29;11.79
2011-05-02;11.7
2011-05-03;11.53
2011-05-04;11.25
2011-05-05;11.05
2011-05-06;11.2
2011-05-09;11.31
2011-05-10;11.37
2011-05-11;11.3
2011-05-12;11.27
2011-05-13;11.05
2011-05-16;11.01
2011-05-17;10.92
2011-05-18;10.92
2011-05-19;10.83
2011-05-20;10.78
2011-05-23;10.83
2011-05-24;10.82
2011-05-25;11.1
2011-05-26;11.35
2011-05-27;11.85
2011-05-31;11.67
2011-06-01;11.28
2011-06-02;11.09
2011-06-03;11.07
2011-06-06;10.96
2011-06-07;11.1
2011-06-08;11.25
2011-06-09;11.19
2011-06-10;10.93
2011-06-13;10.88
2011-06-14;11.02
2011-06-15;10.71
2011-06-16;10.82
2011-06-17;10.82
2011-06-20;10.81
2011-06-21;10.79
2011-06-22;10.93
2011-06-23;10.95
2011-06-24;11
2011-06-27;11
2011-06-28;10.92
2011-06-29;11.07
2011-06-30;11.38
2011-07-01;11.6
2011-07-05;11.97
2011-07-06;11.92
2011-07-07;12.28
2011-07-08;12.2
2011-07-11;11.84
2011-07-12;11.8
2011-07-13;12.18
2011-07-14;12.09
2011-07-15;12.29
2011-07-18;12.17
2011-07-19;12.1
2011-07-20;12.92
2011-07-21;13
2011-07-22;13.06
2011-07-25;13.15
2011-07-26;13.12
2011-07-27;12.97
2011-07-28;12.72
2011-07-29;12.6
2011-08-01;12.97
2011-08-02;12.87
2011-08-03;12.74
2011-08-04;12.77
2011-08-05;12.45
2011-08-08;11.18
2011-08-09;11.8
2011-08-10;11.75
2011-08-11;12.04
2011-08-12;12.06
2011-08-15;12.5
2011-08-16;12.42
2011-08-17;12.55
2011-08-18;11.57
2011-08-19;11.74
2011-08-22;12.13
2011-08-23;12.65
2011-08-24;12.97
2011-08-25;12.92
2011-08-26;12.92
2011-08-29;12.86
2011-08-30;12.87
2011-08-31;13.25
2011-09-01;13.35
2011-09-02;13.39
2011-09-06;12.36
2011-09-07;12.76
2011-09-08;12.82
2011-09-09;12.5
2011-09-12;12.89
2011-09-13;13
2011-09-14;13.09
2011-09-15;13.4
2011-09-16;13.3
2011-09-19;12.98
2011-09-20;13.03
2011-09-21;12.92
2011-09-22;12.54
2011-09-23;12.1
2011-09-26;11.6
2011-09-27;12.79
2011-09-28;13.02
2011-09-29;13.26
2011-09-30;13.24
2011-10-03;12.47
2011-10-04;12.06
2011-10-05;12.45
2011-10-06;12.47
2011-10-07;12.69
2011-10-10;13.15
2011-10-11;13.33
2011-10-12;13.65
2011-10-13;13.7
2011-10-14;13.5
2011-10-17;13.08
2011-10-18;13.08
2011-10-19;13.16
2011-10-20;12.87
2011-10-21;13.14
2011-10-24;13.35
2011-10-25;13.5
2011-10-26;14.37
2011-10-27;14.27
2011-10-28;13.95
2011-10-31;13.4
2011-11-01;13.35
2011-11-02;14.41
2011-11-03;15.14
2011-11-04;14.78
2011-11-07;14.59
2011-11-08;14.46
2011-11-09;14.36
2011-11-10;14.42
2011-11-11;14.27
2011-11-14;14.05
2011-11-15;14.09
2011-11-16;13.75
2011-11-17;13.5
2011-11-18;13.25
2011-11-21;13.43
2011-11-22;13.39
2011-11-23;13.14
2011-11-25;12.9
2011-11-28;13.49
2011-11-29;13.82
2011-11-30;14.34
2011-12-01;14.24
2011-12-02;14.03
2011-12-05;14.34
2011-12-06;14.14
2011-12-07;13.99
2011-12-08;13.96
2011-12-09;13.98
2011-12-12;13.85
2011-12-13;13.85
2011-12-14;13.94
2011-12-15;14.01
2011-12-16;14.09
2011-12-19;13.98
2011-12-20;14.09
2011-12-21;13.58
2011-12-22;13.71
2011-12-23;13.89
2011-12-27;13.9
2011-12-28;13.5
2011-12-29;13.34
2011-12-30;13.15
2012-01-03;13.45
2012-01-04;13.47
2012-01-05;13.86
2012-01-06;14.36
2012-01-09;15.25
2012-01-10;15.14
2012-01-11;14.9
2012-01-12;14.9
2012-01-13;15.28
2012-01-17;15.15
2012-01-18;15.22
2012-01-19;16.23
2012-01-20;15.14
2012-01-23;15.25
2012-01-24;15.2
2012-01-25;15.35
2012-01-26;15.61
2012-01-27;15.22
2012-01-30;15.21
2012-01-31;15.91
2012-02-01;16.01
2012-02-02;15.96
2012-02-03;16.1
2012-02-06;16.09
2012-02-07;16
2012-02-08;16.120001
2012-02-09;16.940001
2012-02-10;17.24
2012-02-13;17.65
2012-02-14;17.07
2012-02-15;17.48
2012-02-16;17.950001
2012-02-17;18.110001
2012-02-21;18.450001
2012-02-22;18.280001
2012-02-23;17.83
2012-02-24;17.74
2012-02-27;17.57
2012-02-28;17.540001
2012-02-29;17.57
2012-03-01;17.57
2012-03-02;17.4
2012-03-05;17.200001
2012-03-06;17.09
2012-03-07;17.1
2012-03-08;17.610001
2012-03-09;17.389999
2012-03-12;17.190001
2012-03-13;17.51
2012-03-14;17.549999
2012-03-15;17.65
2012-03-16;17.58
2012-03-19;17.280001
2012-03-20;17.110001
2012-03-21;17.049999
2012-03-22;17.219999
2012-03-23;17.15
2012-03-26;17.91
2012-03-27;17.99
2012-03-28;18.58
2012-03-29;18.530001
2012-03-30;17.98
2012-04-02;18.33
2012-04-03;18.450001
2012-04-04;18.280001
2012-04-05;19.33
2012-04-09;19.15
2012-04-10;18.65
2012-04-11;18.969999
2012-04-12;19.15
2012-04-13;18.870001
2012-04-16;19.32
2012-04-17;19.700001
2012-04-18;19.35
2012-04-19;19.08
2012-04-20;19.08
2012-04-23;18.690001
2012-04-24;18.950001
2012-04-25;18.91
2012-04-26;19.35
2012-04-27;18.75
2012-04-30;19
2012-05-01;19.27
2012-05-02;19.15
2012-05-03;18.959999
2012-05-04;19.469999
2012-05-07;19.26
2012-05-08;18.26
2012-05-09;17.9
2012-05-10;18.290001
2012-05-11;18.43
2012-05-14;17.530001
2012-05-15;17.379999
2012-05-16;16.870001
2012-05-17;16.700001
2012-05-18;16.73
2012-05-21;16.85
2012-05-22;17.559999
2012-05-23;17.379999
2012-05-24;17.1
2012-05-25;16.73
2012-05-29;17.08
2012-05-30;16.76
2012-05-31;16.91
2012-06-01;17.200001
2012-06-04;16.889999
2012-06-05;16.799999
2012-06-06;17.34
2012-06-07;18.049999
2012-06-08;17.530001
2012-06-11;17.66
2012-06-12;18.469999
2012-06-13;18.52
2012-06-14;18.6
2012-06-15;18.700001
2012-06-18;18.540001
2012-06-19;19.139999
2012-06-20;19.219999
2012-06-21;17.299999
2012-06-22;17.24
2012-06-25;16.209999
2012-06-26;16.65
2012-06-27;16.799999
2012-06-28;16.6
2012-06-29;17.299999
2012-07-02;16.68
2012-07-03;16.299999
2012-07-05;15.35
2012-07-06;14.5
2012-07-09;14.5
2012-07-10;14.89
2012-07-11;15.18
2012-07-12;15.49
2012-07-13;15.2
2012-07-16;15.21
2012-07-17;15.2
2012-07-18;14.7
2012-07-19;15.15
2012-07-20;15.2
2012-07-23;14.75
2012-07-24;14.39
2012-07-25;13.83
2012-07-26;13.9
2012-07-27;14.51
2012-07-30;14
2012-07-31;13.85
2012-08-01;14.88
2012-08-02;14.64
2012-08-03;15.33
2012-08-06;15.4
2012-08-07;15.95
2012-08-08;15.65
2012-08-09;15.89
2012-08-10;15.9
2012-08-13;15.68
2012-08-14;15.86
2012-08-15;15.92
2012-08-16;17.040001
2012-08-17;17.790001
2012-08-20;17.309999
2012-08-21;17
2012-08-22;16.530001
2012-08-23;16.450001
2012-08-24;16.48
2012-08-27;16.66
2012-08-28;16.299999
2012-08-29;16.33
2012-08-30;16.25
2012-08-31;16.360001
2012-09-04;16.73
2012-09-05;15.88
2012-09-06;16.629999
2012-09-07;16.549999
2012-09-10;16.280001
2012-09-11;16.1
2012-09-12;15.8
2012-09-13;16.15
2012-09-14;16.379999
2012-09-17;16.24
2012-09-18;16.299999
2012-09-19;16.440001
2012-09-20;16.059999
2012-09-21;16.030001
2012-09-24;16.59
2012-09-25;16.4
2012-09-26;16.219999
2012-09-27;16.66
2012-09-28;16.42
2012-10-01;16.58
2012-10-02;16.440001
2012-10-03;16.450001
2012-10-04;16.700001
2012-10-05;16.860001
2012-10-08;16.440001
2012-10-09;16.049999
2012-10-10;15.87
2012-10-11;16.08
2012-10-12;15.97
2012-10-15;15.95
2012-10-16;16.440001
2012-10-17;16.450001
2012-10-18;16.459999
2012-10-19;16.139999
2012-10-22;16.1
2012-10-23;16
2012-10-24;16.219999
2012-10-25;16.200001
2012-10-26;16.049999
2012-10-31;16
2012-11-01;16.65
2012-11-02;16.59
2012-11-05;16.559999
2012-11-06;17.299999
2012-11-07;17.209999
2012-11-08;16.940001
2012-11-09;18
2012-11-12;17.75
2012-11-13;17.690001
2012-11-14;17.68
2012-11-15;17.93
2012-11-16;18
2012-11-19;17.9
2012-11-20;18.200001
2012-11-21;17.790001
2012-11-23;18.43
2012-11-26;18.450001
2012-11-27;18.25
2012-11-28;18.4
2012-11-29;18.73
2012-11-30;18.92
2012-12-03;18.440001
2012-12-04;18.700001
2012-12-05;18.65
2012-12-06;18.57
2012-12-07;18.76
2012-12-10;19.309999
2012-12-11;19.280001
2012-12-12;19.4
2012-12-13;18.91
2012-12-14;19.09
2012-12-17;18.91
2012-12-18;18.879999
2012-12-19;18.85
2012-12-20;18.790001
2012-12-21;18.4
2012-12-24;18.700001
2012-12-26;18.780001
2012-12-27;18.860001
2012-12-28;18.5
2012-12-31;18.299999
2013-01-02;18.799999
2013-01-03;18.799999
2013-01-04;19.389999
2013-01-07;19.24
2013-01-08;19.219999
2013-01-09;19.48
2013-01-10;19.84
2013-01-11;20.040001
2013-01-14;20.059999
2013-01-15;19.700001
2013-01-16;20.17
2013-01-17;20
2013-01-18;19.889999
2013-01-22;20.049999
2013-01-23;20.549999
2013-01-24;21.65
2013-01-25;21.32
2013-01-28;20.99
2013-01-29;22.110001
2013-01-30;22.4
2013-01-31;21
2013-02-01;21.43
2013-02-04;21.110001
2013-02-05;20.98
2013-02-06;22.440001
2013-02-07;22.959999
2013-02-08;22.709999
2013-02-11;22.690001
2013-02-12;22.75
2013-02-13;22.77
2013-02-14;22.26
2013-02-15;22.75
2013-02-19;22.549999
2013-02-20;22.1
2013-02-21;22.1
2013-02-22;21.950001
2013-02-25;21.65
2013-02-26;21.35
2013-02-27;22
2013-02-28;22.379999
2013-03-01;23.200001
2013-03-04;22.27
2013-03-05;22.110001
2013-03-06;22.07
2013-03-07;22.26
2013-03-08;22.440001
2013-03-11;21.799999
2013-03-12;21.58
2013-03-13;20.879999
2013-03-14;20.75
2013-03-15;19.950001
2013-03-18;19.4
2013-03-19;19.75
2013-03-20;20.15
2013-03-21;20.34
2013-03-22;21.049999
2013-03-25;20.709999
2013-03-26;20.49
2013-03-27;20.440001
2013-03-28;20.1
2013-04-01;19.92
2013-04-02;19.48
2013-04-03;19.549999
2013-04-04;19.549999
2013-04-05;18.85
2013-04-08;19.120001
2013-04-09;19.18
2013-04-10;19.6
2013-04-11;18.18
2013-04-12;17.280001
2013-04-15;16.799999
2013-04-16;17.59
2013-04-17;17.049999
2013-04-18;16.629999
2013-04-19;17.99
2013-04-22;18.01
2013-04-23;18.4
2013-04-24;18.469999
2013-04-25;18.43
2013-04-26;18.129999
2013-04-29;18.6
2013-04-30;18.370001
2013-05-01;18.200001
2013-05-02;17.82
2013-05-03;17.84
2013-05-06;17.870001
2013-05-07;17.620001
2013-05-08;17.879999
2013-05-09;17.780001
2013-05-10;17.709999
2013-05-13;17.23
2013-05-14;17.290001
2013-05-15;17.459999
2013-05-16;17.9
2013-05-17;18
2013-05-20;18.610001
2013-05-21;18.889999
2013-05-22;18.52
2013-05-23;19.280001
2013-05-24;19.879999
2013-05-28;20.200001
2013-05-29;19.66
2013-05-30;19.93
2013-05-31;20.379999
2013-06-03;20.280001
2013-06-04;20.93
2013-06-05;20.5
2013-06-06;20.139999
2013-06-07;20.110001
2013-06-10;20.559999
2013-06-11;19.9
2013-06-12;19.799999
2013-06-13;19.549999
2013-06-14;19.27
2013-06-17;19.27
2013-06-18;19.139999
2013-06-19;18.700001
2013-06-20;17.99
2013-06-21;18.35
2013-06-24;17.57
2013-06-25;17.82
2013-06-26;18.299999
2013-06-27;18.379999
2013-06-28;18.09
2013-07-01;18.16
2013-07-02;18.030001
2013-07-03;17.860001
2013-07-05;17.43
2013-07-08;17.93
2013-07-09;17.99
2013-07-10;17.790001
2013-07-11;18.559999
2013-07-12;18.5
2013-07-15;18.700001
2013-07-16;18.389999
2013-07-17;18.559999
2013-07-18;18.360001
2013-07-19;18.18
2013-07-22;18.02
2013-07-23;18.33
2013-07-24;18.190001
2013-07-25;18.4
2013-07-26;18.450001
2013-07-29;18.5
2013-07-30;18.34
2013-07-31;18.34
2013-08-01;18.59
2013-08-02;18.6
2013-08-05;18.620001
2013-08-06;19.07
2013-08-07;18.940001
2013-08-08;19.33
2013-08-09;19.629999
2013-08-12;19.809999
2013-08-13;19.620001
2013-08-14;19.620001
2013-08-15;19.82
2013-08-16;20.4
2013-08-19;19.76
2013-08-20;19.07
2013-08-21;18.9
2013-08-22;19.379999
2013-08-23;19.24
2013-08-26;19.030001
2013-08-27;19.23
2013-08-28;19.190001
2013-08-29;19.42
2013-08-30;19.370001
2013-09-03;19.700001
2013-09-04;19.629999
2013-09-05;19.790001
2013-09-06;19.700001
2013-09-09;20.57
2013-09-10;21.200001
2013-09-11;20.85
2013-09-12;20.459999
2013-09-13;20.700001
2013-09-16;20.889999
2013-09-17;21.09
2013-09-18;21.440001
2013-09-19;21.1
2013-09-20;21.049999
2013-09-23;20.67
2013-09-24;21.299999
2013-09-25;21.23
2013-09-26;21.389999
2013-09-27;21.35
2013-09-30;21.07
2013-10-01;21.15
2013-10-02;21.07
2013-10-03;20.950001
2013-10-04;21.27
2013-10-07;21.129999
2013-10-08;21.059999
2013-10-09;21.09
2013-10-10;21.530001
2013-10-11;21.73
2013-10-14;21.76
2013-10-15;21.469999
2013-10-16;21.57
2013-10-17;21.209999
2013-10-18;20.98
2013-10-21;21.17
2013-10-22;21.57
2013-10-23;21.25
2013-10-24;21.01
2013-10-25;20.940001
2013-10-28;20.709999
2013-10-29;20.99
2013-10-30;21.110001
2013-10-31;21.42
2013-11-01;21.83
2013-11-04;21.75
2013-11-05;21.790001
2013-11-06;21.75
2013-11-07;22.049999
2013-11-08;22.4
2013-11-11;22.73
2013-11-12;22.860001
2013-11-13;22.799999
2013-11-14;22.93
2013-11-15;23.620001
2013-11-18;24.58
2013-11-19;23.940001
2013-11-20;23.33
2013-11-21;23.49
2013-11-22;23.379999
2013-11-25;23.639999
2013-11-26;23.85
2013-11-27;23.959999
2013-11-29;23.719999
2013-12-02;23.809999
2013-12-03;23.32
2013-12-04;23.540001
2013-12-05;23.6
2013-12-06;24.25
2013-12-09;24.43
2013-12-10;24.48
2013-12-11;24.1
2013-12-12;23.969999
2013-12-13;23.85
2013-12-16;24.18
2013-12-17;24.35
2013-12-18;24.629999
2013-12-19;24.23
2013-12-20;23.68
2013-12-23;23.98
2013-12-24;24.32
2013-12-26;24.190001
2013-12-27;24.23
2013-12-30;24.25
2013-12-31;24.43
2014-01-02;24.309999
2014-01-03;24.08
2014-01-06;23.6
2014-01-07;23.219999
2014-01-08;23.15
2014-01-09;23.25
2014-01-10;23.950001
2014-01-13;24.48
2014-01-14;24.51
2014-01-15;25.67
2014-01-16;26.799999
2014-01-17;25.82
2014-01-21;26.84
2014-01-22;26.5
2014-01-23;27.5
2014-01-24;26.35
2014-01-27;25.379999
2014-01-28;26.9
2014-01-29;27.860001
2014-01-30;26.9
2014-01-31;26.74
2014-02-03;25.389999
2014-02-04;22.57
2014-02-05;22.139999
2014-02-06;22.620001
2014-02-07;22.09
2014-02-10;22.4
2014-02-11;22.280001
2014-02-12;22.5
2014-02-13;22.610001
2014-02-14;22.709999
2014-02-18;22.15
2014-02-19;21.85
2014-02-20;20.940001
2014-02-21;20.33
2014-02-24;20.280001
2014-02-25;19.98
2014-02-26;20.34
2014-02-27;21.34
2014-02-28;21.540001
2014-03-03;21.690001
2014-03-04;21.58
2014-03-05;21.059999
2014-03-06;21.450001
2014-03-07;21.25
2014-03-10;21.15
2014-03-11;22.02
2014-03-12;21.68
2014-03-13;21.299999
2014-03-14;21.129999
2014-03-17;21.4
2014-03-18;21.809999
2014-03-19;21.780001
2014-03-20;21.74
2014-03-21;21.799999
2014-03-24;21.58
2014-03-25;21.41
2014-03-26;21.530001
2014-03-27;21.65
2014-03-28;22.049999
2014-03-31;22.09
2014-04-01;22.9
2014-04-02;22.93
2014-04-03;23.290001
2014-04-04;22.799999
2014-04-07;23.16
2014-04-08;23.040001
2014-04-09;23.43
2014-04-10;24.18
2014-04-11;24.25
2014-04-14;24.299999
2014-04-15;23.4
2014-04-16;24.139999
2014-04-17;23.91
2014-04-21;23.860001
2014-04-22;23.190001
2014-04-23;22.76
2014-04-24;22.540001
2014-04-25;22.389999
2014-04-28;22.219999
2014-04-29;22.799999
2014-04-30;22.6
2014-05-01;22.66
2014-05-02;23
2014-05-05;22.559999
2014-05-06;22.49
2014-05-07;21.959999
2014-05-08;21.530001
2014-05-09;21.629999
2014-05-12;21.950001
2014-05-13;22.23
2014-05-14;22.290001
2014-05-15;22.76
2014-05-16;23.33
2014-05-19;23.139999
2014-05-20;23.57
2014-05-21;24.450001
2014-05-22;24.41
2014-05-23;24.52
2014-05-27;25.18
2014-05-28;25.32
2014-05-29;24.82
2014-05-30;24.82
2014-06-02;24.790001
2014-06-03;25.440001
2014-06-04;25.26
2014-06-05;24.9
2014-06-06;24.57
2014-06-09;24.85
2014-06-10;24.83
2014-06-11;24.799999
2014-06-12;24.870001
2014-06-13;25.41
2014-06-16;25.66
2014-06-17;25.889999
2014-06-18;25.75
2014-06-19;26.18
2014-06-20;26.360001
2014-06-23;26.18
2014-06-24;26.35
2014-06-25;26.879999
2014-06-26;26.67
2014-06-27;26.75
2014-06-30;27.190001
2014-07-01;27.030001
2014-07-02;26.75
2014-07-03;26.870001
2014-07-07;27
2014-07-08;27.690001
2014-07-09;27.23
2014-07-10;27.309999
2014-07-11;27.93
2014-07-14;28.23
2014-07-15;28.34
2014-07-16;28.42
2014-07-17;28.01
2014-07-18;28.469999
2014-07-21;28.059999
2014-07-22;27.690001
2014-07-23;27.049999
2014-07-24;27.879999
2014-07-25;27.73
2014-07-28;27.83
2014-07-29;27.700001
2014-07-30;27.059999
2014-07-31;27.07
2014-08-01;27.379999
2014-08-04;27.389999
2014-08-05;27.6
2014-08-06;27.73
2014-08-07;28.049999
2014-08-08;28.52
2014-08-11;28.690001
2014-08-12;29.59
2014-08-13;29.4
2014-08-14;29.129999
2014-08-15;29.889999
2014-08-18;30.42
2014-08-19;31.26
2014-08-20;30.35
2014-08-21;30.65
2014-08-22;30.48
2014-08-25;30.27
2014-08-26;30.25
2014-08-27;30.4
2014-08-28;29.91
2014-08-29;30.52
2014-09-02;31.469999
2014-09-03;31.82
2014-09-04;31.65
2014-09-05;31.84
2014-09-08;32.509998
2014-09-09;32.439999
2014-09-10;32.16
2014-09-11;30.75
2014-09-12;31.5
2014-09-15;30.780001
2014-09-16;30.379999
2014-09-17;31
2014-09-18;31.17
2014-09-19;31.1
2014-09-22;30.610001
2014-09-23;30.77
2014-09-24;30.68
2014-09-25;30.309999
2014-09-26;30.76
2014-09-29;29.83
2014-09-30;29.75
2014-10-01;29.35
2014-10-02;29
2014-10-03;29.92
2014-10-06;30.280001
2014-10-07;30.77
2014-10-08;30.940001
2014-10-09;30.190001
2014-10-10;28.6
2014-10-13;27.75
2014-10-14;27.59
2014-10-15;28.1
2014-10-16;27.809999
2014-10-17;28.01
2014-10-20;28.530001
2014-10-21;29.02
2014-10-22;28.950001
2014-10-23;29.02
2014-10-24;29.09
2014-10-27;28.93
2014-10-28;29.639999
2014-10-29;29.5
2014-10-30;29.559999
2014-10-31;29.49
2014-11-03;29.280001
2014-11-04;29.5
2014-11-05;29.58
2014-11-06;27.9
2014-11-07;26.629999
2014-11-10;27.200001
2014-11-11;28.07
2014-11-12;27.75
2014-11-13;27.6
2014-11-14;28.15
2014-11-17;27.49
2014-11-18;26.85
2014-11-19;26.92
2014-11-20;26.65
2014-11-21;27.549999
2014-11-24;27.52
2014-11-25;27.48
2014-11-26;27.889999
2014-11-28;27.969999
2014-12-01;27.129999
2014-12-02;27.450001
2014-12-03;26.889999
2014-12-04;27.030001
2014-12-05;27.040001
2014-12-08;27.32
2014-12-09;27.25
2014-12-10;27.51
2014-12-11;27.33
2014-12-12;26.889999
2014-12-15;26.780001
2014-12-16;26.67
2014-12-17;25.82
2014-12-18;25.559999
2014-12-19;26.379999
2014-12-22;26.16
2014-12-23;25.950001
2014-12-24;26.040001
2014-12-26;26.639999
2014-12-29;26.299999
2014-12-30;26.17
2014-12-31;26.219999
2015-01-02;26.1
2015-01-05;25.530001
2015-01-06;25.690001
2015-01-07;26.950001
2015-01-08;28.08
2015-01-09;27.51
2015-01-12;27.57
2015-01-13;27.33
2015-01-14;27.639999
2015-01-15;27.07
2015-01-16;26.67
2015-01-20;26.610001
2015-01-21;26.790001
2015-01-22;26.610001
2015-01-23;26.93
2015-01-26;27.33
2015-01-27;27.030001
2015-01-28;26.389999
2015-01-29;25.860001
2015-01-30;25.639999
2015-02-02;26.059999
2015-02-03;28.450001
2015-02-04;29.5
2015-02-05;29.940001
2015-02-06;29.4
2015-02-09;30.35
2015-02-10;30.57
2015-02-11;30.860001
2015-02-12;31.75
2015-02-13;31.25
2015-02-17;30.52
2015-02-18;30.43
2015-02-19;30.379999
2015-02-20;29.620001
2015-02-23;30.73
2015-02-24;30.65
2015-02-25;30.450001
2015-02-26;30.49
2015-02-27;30.58
2015-03-02;31.08
2015-03-03;30.799999
2015-03-04;30.690001
2015-03-05;31.01
2015-03-06;31.34
2015-03-09;31.139999
2015-03-10;29.950001
2015-03-11;29.059999
2015-03-12;29.73
2015-03-13;27.93
2015-03-16;28.450001
2015-03-17;27.870001
2015-03-18;28.559999
2015-03-19;28.559999
2015-03-20;28.34
2015-03-23;29.09
